"","City","Date","Precip","Weather","Dewpoint","Pressure","Visibility","Windspeed","MaxSpeed","TempMax","TempMin"
"657","ATLANTA 2.3 NE, GA US",2021-10-18,0,"sun",40.5,1022,10,5.3,8.9,73,46.9
"658","ATLANTA 2.3 NE, GA US",2021-10-19,0,"sun",45.5,1022.6,10,2.4,6,75.9,48.9
"659","ATLANTA 2.3 NE, GA US",2021-10-20,0,"sun",49.6,1023.9,10,2.8,7,77,50
"660","ATLANTA 2.3 NE, GA US",2021-10-21,0,"sun",57.5,1021,10,4.1,11.1,77,53.1
"661","ATLANTA 2.3 NE, GA US",2021-10-22,0.04,"rain",57.8,1016.6,9.3,7.4,12,77,59
"662","ATLANTA 2.3 NE, GA US",2021-10-23,0,"sun",47.4,1017.2,10,6.3,9.9,75,50
"663","ATLANTA 2.3 NE, GA US",2021-10-24,0,"sun",50.1,1018.6,10,3.5,7,78.1,50
"664","ATLANTA 2.3 NE, GA US",2021-10-25,0,"sun",58.1,1013.8,10,5.2,13,80.1,52
"665","ATLANTA 2.3 NE, GA US",2021-10-26,0,"sun",48.8,1012,10,13,19,80.1,53.1
"666","ATLANTA 2.3 NE, GA US",2021-10-27,0,"sun",42.7,1012.2,10,5.6,9.9,73,46
"667","ATLANTA 2.3 NE, GA US",2021-10-28,0.03,"rain",51.6,1006.1,6.2,9.4,15,73,46
"668","ATLANTA 2.3 NE, GA US",2021-10-29,0.21,"rain",50.8,1000.3,7.6,6.6,12,61,51.1
"669","ATLANTA 2.3 NE, GA US",2021-10-30,0.02,"rain",50.4,1003.9,5.9,7.5,15,57.9,51.1
"670","ATLANTA 2.3 NE, GA US",2021-10-31,0,"sun",48.7,1012.7,10,10.1,15,63,52
"671","ATLANTA 2.3 NE, GA US",2021-11-01,0,"sun",46.3,1020.9,10,5.7,8.9,71.1,46
"672","ATLANTA 2.3 NE, GA US",2021-11-02,0,"sun",46,1022.6,10,5.8,12,71.1,46
"673","ATLANTA 2.3 NE, GA US",2021-11-03,0,"sun",42.3,1023.2,10,8.4,14,70,43
"674","ATLANTA 2.3 NE, GA US",2021-11-04,0.06,"rain",41.9,1023.5,9.2,9.3,11.1,60.1,43
"675","ATLANTA 2.3 NE, GA US",2021-11-05,0.11,"rain",38.8,1024.5,10,9.8,15,53.1,42.8
"676","ATLANTA 2.3 NE, GA US",2021-11-06,0,"sun",33.2,1023.2,10,10.2,19,59,43
"677","ATLANTA 2.3 NE, GA US",2021-11-07,0,"sun",35.5,1021.2,10,5.6,8,66.9,39
"678","ATLANTA 2.3 NE, GA US",2021-11-08,0,"sun",33.1,1023.5,10,5.4,12,73.9,39
"679","ATLANTA 2.3 NE, GA US",2021-11-09,0,"sun",40.2,1024.9,10,2,6,78.1,42.1
"680","ATLANTA 2.3 NE, GA US",2021-11-10,0,"sun",44.7,1021.5,10,2.9,7,78.1,45
"681","ATLANTA 2.3 NE, GA US",2021-11-11,0,"sun",51.1,1017.6,10,5.9,12,75.9,50
"682","ATLANTA 2.3 NE, GA US",2021-11-12,0.77,"rain",47.9,1017.7,9.3,6.3,15.9,73.9,48
"683","ATLANTA 2.3 NE, GA US",2021-11-13,0,"sun",38.9,1016.2,10,8,15,68,46
"684","ATLANTA 2.3 NE, GA US",2021-11-14,0,"sun",29.7,1018.2,10,7.5,12,60.1,35.1
"685","ATLANTA 2.3 NE, GA US",2021-11-15,0,"sun",32.4,1020.9,10,7.7,9.9,62.1,35.1
"686","ATLANTA 2.3 NE, GA US",2021-11-16,0,"sun",42.4,1022.6,10,4.5,11.1,73,41
"687","ATLANTA 2.3 NE, GA US",2021-11-17,0,"sun",48,1023.7,9.5,3.5,8.9,73.9,45
"688","ATLANTA 2.3 NE, GA US",2021-11-18,0,"sun",50.7,1023.5,10,4.3,17.1,75,48
"689","ATLANTA 2.3 NE, GA US",2021-11-19,0,"sun",27.9,1027,10,9.8,20,75,37
"690","ATLANTA 2.3 NE, GA US",2021-11-20,0,"sun",28.2,1029.5,10,9.7,18.1,63,37
"691","ATLANTA 2.3 NE, GA US",2021-11-21,0,"sun",37.4,1025.4,10,6.9,11.1,64.9,37
"692","ATLANTA 2.3 NE, GA US",2021-11-22,0.37,"rain",48,1016.7,8.8,8.3,17.1,64.9,44.1
"693","ATLANTA 2.3 NE, GA US",2021-11-23,0,"sun",21,1021.9,10,9.7,19,61,32
"694","ATLANTA 2.3 NE, GA US",2021-11-24,0,"sun",22.7,1027.2,10,4.7,7,59,32
"695","ATLANTA 2.3 NE, GA US",2021-11-25,0,"sun",33.2,1025.4,10,4.1,12,66.9,33.1
"696","ATLANTA 2.3 NE, GA US",2021-11-26,0.13,"rain",37.9,1019,9,11.6,20,69.1,36
"697","ATLANTA 2.3 NE, GA US",2021-11-27,0,"sun",21.2,1019.8,10,7.8,12,63,35.1
"698","ATLANTA 2.3 NE, GA US",2021-11-28,0,"sun",29,1016.9,10,5.8,8.9,63,35.1
"699","ATLANTA 2.3 NE, GA US",2021-11-29,0,"sun",24.9,1018.4,10,10.7,15,57,37
"700","ATLANTA 2.3 NE, GA US",2021-11-30,0,"sun",25.7,1021.5,10,5.6,11.1,66,35.1
"701","ATLANTA 2.3 NE, GA US",2021-12-01,0,"sun",39.3,1021.6,10,5,9.9,69.1,35.1
"702","ATLANTA 2.3 NE, GA US",2021-12-02,0,"sun",42.7,1019.4,10,6.9,11.1,73.9,45
"703","ATLANTA 2.3 NE, GA US",2021-12-03,0,"sun",45.8,1018.6,10,5.4,8,77,48.9
"704","ATLANTA 2.3 NE, GA US",2021-12-04,0,"sun",51.8,1018.9,9.7,4.3,6,77,50
"705","ATLANTA 2.3 NE, GA US",2021-12-05,0,"sun",54,1020.1,7.6,2,6,70,52
"706","ATLANTA 2.3 NE, GA US",2021-12-06,0.02,"rain",55.7,1018.2,6.2,5.3,9.9,64.9,53.1
"707","ATLANTA 2.3 NE, GA US",2021-12-07,0.47,"rain",36.7,1019.4,10,7.3,18.1,64,36
"708","ATLANTA 2.3 NE, GA US",2021-12-08,0.14,"rain",41.4,1016.4,7.5,6.7,9.9,54,36
"709","ATLANTA 2.3 NE, GA US",2021-12-09,0.01,"rain",38.5,1019.8,10,6.1,11.1,55,39
"710","ATLANTA 2.3 NE, GA US",2021-12-10,0.32,"rain",47.7,1019.6,2.8,6.3,9.9,55,39
"711","ATLANTA 2.3 NE, GA US",2021-12-11,0.03,"rain",58.9,1015.7,3,7.6,22.9,75,46.9
"712","ATLANTA 2.3 NE, GA US",2021-12-12,0.47,"rain",36.8,1022.9,9.8,8.4,15.9,59,36
"713","ATLANTA 2.3 NE, GA US",2021-12-13,0,"sun",31.9,1028.6,10,3.7,7,62.1,36
"714","ATLANTA 2.3 NE, GA US",2021-12-14,0,"sun",34.2,1029.6,10,1.7,6,69.1,37
"715","ATLANTA 2.3 NE, GA US",2021-12-15,0,"sun",37,1030.2,10,6.5,9.9,69.1,37
"716","ATLANTA 2.3 NE, GA US",2021-12-16,0,"sun",46.5,1025.4,10,5.6,9.9,66.9,41
"717","ATLANTA 2.3 NE, GA US",2021-12-17,0,"sun",56.5,1022.7,5.1,2.8,5.1,66.9,51.1
"718","ATLANTA 2.3 NE, GA US",2021-12-18,0.03,"rain",61.2,1018.9,5.4,5.1,9.9,68,55.9
"719","ATLANTA 2.3 NE, GA US",2021-12-19,0.69,"rain",52.8,1016.3,7,8.4,19,68,44.1
"720","ATLANTA 2.3 NE, GA US",2021-12-20,0,"sun",33.1,1023,10,9.7,13,46,39.9
"721","ATLANTA 2.3 NE, GA US",2021-12-21,0,"sun",29.6,1017.8,9.5,8.2,12,46,39.9
"722","ATLANTA 2.3 NE, GA US",2021-12-22,0.22,"rain",33.3,1013.6,9.9,10.9,18.1,55,39.9
"723","ATLANTA 2.3 NE, GA US",2021-12-23,0,"sun",21.8,1022,10,5.9,11.1,61,34
"724","ATLANTA 2.3 NE, GA US",2021-12-24,0,"sun",35.9,1021.7,10,4.7,9.9,66,34
"725","ATLANTA 2.3 NE, GA US",2021-12-25,0,"sun",51.4,1016.1,10,9.2,17.1,68,53.1
"726","ATLANTA 2.3 NE, GA US",2021-12-26,0,"sun",57.9,1015.9,10,5.3,11.1,75,53.1
"727","ATLANTA 2.3 NE, GA US",2021-12-27,0.02,"rain",58.8,1015.8,6.5,6.3,14,75,57.9
"728","ATLANTA 2.3 NE, GA US",2021-12-28,0,"sun",60.5,1013.1,10,5.5,9.9,75,59
"729","ATLANTA 2.3 NE, GA US",2021-12-29,0,"sun",62.3,1012,8.8,7.9,13,75,62.1
"730","ATLANTA 2.3 NE, GA US",2021-12-30,3.29,"rain",63.5,1012,6.7,6.2,14,73.9,64
"731","ATLANTA 2.3 NE, GA US",2021-12-31,1.75,"rain",60.5,1014.6,4,3.2,8,71.6,57
"732","ATLANTA 2.3 NE, GA US",2022-01-01,0,"sun",65.2,1012.1,9.7,8.2,15,78.1,57
"733","ATLANTA 2.3 NE, GA US",2022-01-02,0.64,"rain",60.2,1009.2,8.8,9.8,26,78.1,57
"734","ATLANTA 2.3 NE, GA US",2022-01-03,0.66,"rain",37,1016.5,8.3,15.5,27,57.9,35.1
"735","ATLANTA 2.3 NE, GA US",2022-01-04,0,"sun",27,1026.8,10,7.3,12,51.1,30
"736","ATLANTA 2.3 NE, GA US",2022-01-05,0,"sun",36,1019.2,10,6.1,11.1,59,30
"737","ATLANTA 2.3 NE, GA US",2022-01-06,0,"sun",42.3,1013.9,8.6,5.2,19,63,39
"738","ATLANTA 2.3 NE, GA US",2022-01-07,0.13,"rain",24.3,1021.9,10,11.1,20,63,28
"739","ATLANTA 2.3 NE, GA US",2022-01-08,0,"sun",19,1030.2,10,7.7,11.1,52,28
"740","ATLANTA 2.3 NE, GA US",2022-01-09,0,"sun",38.1,1028.7,9.7,7.5,15.9,64.9,30
"741","ATLANTA 2.3 NE, GA US",2022-01-10,0.43,"rain",30.3,1026.3,9.3,11.8,17.1,64.9,35.1
"742","ATLANTA 2.3 NE, GA US",2022-01-11,0,"sun",15.6,1031.3,10,7.9,19,53.1,30
"743","ATLANTA 2.3 NE, GA US",2022-01-12,0,"sun",21.2,1028.7,10,2.7,6,55.9,30
"744","ATLANTA 2.3 NE, GA US",2022-01-13,0,"sun",29,1017.6,10,5.5,15,62.1,32
"745","ATLANTA 2.3 NE, GA US",2022-01-14,0,"sun",33.3,1014.1,10,9.2,17.1,62.1,37.9
"746","ATLANTA 2.3 NE, GA US",2022-01-15,0,"sun",32.6,1016.8,10,6.8,15,55.9,39
"747","ATLANTA 2.3 NE, GA US",2022-01-16,0.56,"rain",34,1010.3,5.1,14.8,26,44.1,33.8
"748","ATLANTA 2.3 NE, GA US",2022-01-17,0.41,"rain",29.1,1010.5,10,13.5,19,39.9,33.1
"749","ATLANTA 2.3 NE, GA US",2022-01-18,0,"sun",26.3,1020.8,10,7.2,14,55.9,30
"750","ATLANTA 2.3 NE, GA US",2022-01-19,0,"sun",30.2,1022.6,10,3.7,9.9,62.1,30
"751","ATLANTA 2.3 NE, GA US",2022-01-20,0.23,"rain",39.1,1018.8,8,8.9,15.9,62.1,35.1
"752","ATLANTA 2.3 NE, GA US",2022-01-21,0.08,"rain",30.3,1024.2,6.3,8.9,15,37.9,30.2
"753","ATLANTA 2.3 NE, GA US",2022-01-22,0,"sun",28.4,1026.6,7.5,5.8,9.9,45,30.9
"754","ATLANTA 2.3 NE, GA US",2022-01-23,0,"sun",22.4,1020.7,10,6.5,11.1,51.1,26.1
"755","ATLANTA 2.3 NE, GA US",2022-01-24,0,"sun",25.1,1014.7,10,7,11.1,60.1,26.1
"756","ATLANTA 2.3 NE, GA US",2022-01-25,0,"sun",33.9,1014.7,10,5.5,8,60.1,33.1
"757","ATLANTA 2.3 NE, GA US",2022-01-26,0,"sun",26.6,1021.9,10,9.2,15.9,60.1,30
"758","ATLANTA 2.3 NE, GA US",2022-01-27,0,"sun",19.6,1026.3,10,7.3,13,54,30
"759","ATLANTA 2.3 NE, GA US",2022-01-28,0,"sun",24.6,1019.8,10,5.7,20,54,33.1
"760","ATLANTA 2.3 NE, GA US",2022-01-29,0.01,"drizzle",13.3,1020.8,9.9,13.8,21,52,26.1
"761","ATLANTA 2.3 NE, GA US",2022-01-30,0,"sun",11.7,1020.1,10,7.1,14,57.9,26.1
"762","ATLANTA 2.3 NE, GA US",2022-01-31,0,"sun",24.7,1019.8,10,4.6,8.9,59,26.1
"763","ATLANTA 2.3 NE, GA US",2022-02-01,0,"sun",24.4,1024.1,9.9,6.6,11.1,60.1,34
"764","ATLANTA 2.3 NE, GA US",2022-02-02,0,"sun",35.5,1023.4,9.9,10.6,15,60.1,34
"765","ATLANTA 2.3 NE, GA US",2022-02-03,0.12,"rain",50.1,1018.5,5.6,8.4,13,64,44.1
"766","ATLANTA 2.3 NE, GA US",2022-02-04,2.16,"rain",52.7,1017.8,7.3,9.5,19,66.9,39.9
"767","ATLANTA 2.3 NE, GA US",2022-02-05,0.03,"rain",22.6,1027.3,10,13.1,21,45,28.9
"768","ATLANTA 2.3 NE, GA US",2022-02-06,0,"sun",19.8,1027.9,10,8.1,15,51.1,28.9
"769","ATLANTA 2.3 NE, GA US",2022-02-07,0,"sun",27.5,1022.8,10,7.4,11.1,51.1,30.9
"770","ATLANTA 2.3 NE, GA US",2022-02-08,0,"sun",26.3,1021.4,10,8.1,14,55,35.1
"771","ATLANTA 2.3 NE, GA US",2022-02-09,0,"sun",26.4,1019.4,10,5.2,13,62.1,33.1
"772","ATLANTA 2.3 NE, GA US",2022-02-10,0,"sun",26.9,1018.2,10,5.9,15,68,33.1
"773","ATLANTA 2.3 NE, GA US",2022-02-11,0,"sun",28.7,1017.4,10,6.2,13,68,39.9
"774","ATLANTA 2.3 NE, GA US",2022-02-12,0,"sun",36.7,1018.2,10,4.9,9.9,70,43
"775","ATLANTA 2.3 NE, GA US",2022-02-13,0,"sun",23.9,1019.5,10,13.3,21,70,37
"776","ATLANTA 2.3 NE, GA US",2022-02-14,0,"sun",16.9,1025.1,10,7.7,13,57.9,30
"777","ATLANTA 2.3 NE, GA US",2022-02-15,0,"sun",25.5,1030.8,10,4.2,8,63,30
"778","ATLANTA 2.3 NE, GA US",2022-02-16,0,"sun",36.4,1030.7,10,7.7,13,71.1,37
"779","ATLANTA 2.3 NE, GA US",2022-02-17,0,"sun",53,1021.6,8.6,9.2,17.1,71.1,43
"780","ATLANTA 2.3 NE, GA US",2022-02-18,1.07,"rain",46,1016.6,9.1,13,22.9,71.1,39
"781","ATLANTA 2.3 NE, GA US",2022-02-19,0,"sun",22,1024.8,10,10.9,17.1,63,30
"782","ATLANTA 2.3 NE, GA US",2022-02-20,0,"sun",21.3,1028.5,10,5.9,12,61,30
"783","ATLANTA 2.3 NE, GA US",2022-02-21,0,"sun",37.2,1026.1,9,5.3,8,61,34
"784","ATLANTA 2.3 NE, GA US",2022-02-22,0.84,"rain",55,1023.7,5.5,6.3,11.1,72,43
"785","ATLANTA 2.3 NE, GA US",2022-02-23,0.02,"rain",59.6,1021.3,9.4,7.4,11.1,75,54
"786","ATLANTA 2.3 NE, GA US",2022-02-24,0.29,"rain",59.6,1020.8,9.4,5.5,8.9,78.1,62.1
"787","ATLANTA 2.3 NE, GA US",2022-02-25,0,"sun",55,1022.1,9.5,8.1,22,78.1,55.9
"788","ATLANTA 2.3 NE, GA US",2022-02-26,0,"sun",34.3,1026.9,10,8,15,64.9,37.9
"789","ATLANTA 2.3 NE, GA US",2022-02-27,0,"sun",43.3,1022.5,7.5,5.7,11.1,64,37.9
"790","ATLANTA 2.3 NE, GA US",2022-02-28,0.2,"rain",40.8,1021.3,9.3,6.4,9.9,64,45
"791","ATLANTA 2.3 NE, GA US",2022-03-01,0,"sun",31.3,1021.1,10,4.8,8.9,69.1,42.1
"792","ATLANTA 2.3 NE, GA US",2022-03-02,0,"sun",30,1020.5,10,6.5,14,78.1,42.1
"793","ATLANTA 2.3 NE, GA US",2022-03-03,0,"sun",31.4,1020.5,10,6.6,9.9,80.1,46.9
"794","ATLANTA 2.3 NE, GA US",2022-03-04,0,"sun",35.2,1023.6,9.7,6.2,13,80.1,51.1
"795","ATLANTA 2.3 NE, GA US",2022-03-05,0,"sun",45.9,1025.9,9.3,8,12,78.1,51.1
"796","ATLANTA 2.3 NE, GA US",2022-03-06,0,"sun",54,1024.4,10,6.7,11.1,80.1,51.1
"797","ATLANTA 2.3 NE, GA US",2022-03-07,0,"sun",57.3,1018.5,9.1,7.8,15.9,80.1,57.9
"798","ATLANTA 2.3 NE, GA US",2022-03-08,0.21,"rain",46.8,1017.9,8.6,6.2,11.1,59,46
"799","ATLANTA 2.3 NE, GA US",2022-03-09,2.03,"rain",50.1,1012.6,4.5,6.7,12,57,46
"800","ATLANTA 2.3 NE, GA US",2022-03-10,0.07,"rain",44.1,1015.2,10,5.6,13,68,46
"801","ATLANTA 2.3 NE, GA US",2022-03-11,0,"sun",48.3,1016.3,4.8,8,13,68,46
"802","ATLANTA 2.3 NE, GA US",2022-03-12,0.55,"rain",31.9,1014.6,7.2,17.1,33,59,30.9
"803","ATLANTA 2.3 NE, GA US",2022-03-13,0,"sun",8.7,1028.8,10,6.8,15.9,55,25
"804","ATLANTA 2.3 NE, GA US",2022-03-14,0,"sun",20.8,1029.3,10,3.8,9.9,66,25
"805","ATLANTA 2.3 NE, GA US",2022-03-15,0,"sun",40.5,1025.1,9.6,5.6,13,68,37
"806","ATLANTA 2.3 NE, GA US",2022-03-16,0.67,"rain",54.3,1016.9,6.4,10.3,15,68,48
"807","ATLANTA 2.3 NE, GA US",2022-03-17,0.62,"rain",50.8,1015,7,5.2,8.9,73.9,48.2
"808","ATLANTA 2.3 NE, GA US",2022-03-18,0.02,"rain",51.1,1015,9,5,29.9,73.9,48.9
"809","ATLANTA 2.3 NE, GA US",2022-03-19,0.74,"rain",50.9,1014.8,8.3,9.5,14,66.9,53.1
"810","ATLANTA 2.3 NE, GA US",2022-03-20,0,"sun",33.8,1021.9,10,10.5,18.1,69.1,41
"811","ATLANTA 2.3 NE, GA US",2022-03-21,0,"sun",29.6,1024.3,10,5.9,9.9,73,41
"812","ATLANTA 2.3 NE, GA US",2022-03-22,0,"sun",41.2,1018.9,10,8.3,21,75.9,44.1
"813","ATLANTA 2.3 NE, GA US",2022-03-23,0.26,"rain",58.3,1009.2,8.8,12.5,18.1,77,51.1
"814","ATLANTA 2.3 NE, GA US",2022-03-24,0.12,"rain",39.4,1012.2,10,8.9,15,77,46
"815","ATLANTA 2.3 NE, GA US",2022-03-25,0,"sun",32.8,1012.6,10,9.1,20,68,46
"816","ATLANTA 2.3 NE, GA US",2022-03-26,0,"sun",31.3,1013.7,10,13,25.1,64.9,46
"817","ATLANTA 2.3 NE, GA US",2022-03-27,0,"sun",19.3,1016.1,10,11.9,17.1,64.9,43
"818","ATLANTA 2.3 NE, GA US",2022-03-28,0,"sun",22.9,1019.3,9.9,8.9,14,66.9,42.1
"819","ATLANTA 2.3 NE, GA US",2022-03-29,0,"sun",31.5,1020.5,9.8,5.8,9.9,75,42.1
"820","ATLANTA 2.3 NE, GA US",2022-03-30,0,"sun",48.8,1015.3,9.8,8.9,19,82.9,51.1
"821","ATLANTA 2.3 NE, GA US",2022-03-31,0.94,"rain",53.8,1006,9.6,13.5,20,82.9,55
"822","ATLANTA 2.3 NE, GA US",2022-04-01,0,"sun",37,1013.5,10,8.9,14,73,48
"823","ATLANTA 2.3 NE, GA US",2022-04-02,0,"sun",34.5,1017.6,10,5.8,9.9,69.1,48
"824","ATLANTA 2.3 NE, GA US",2022-04-03,0,"sun",36,1015.5,10,8.6,14,70,48
"825","ATLANTA 2.3 NE, GA US",2022-04-04,0,"sun",29.5,1015.4,10,5.7,9.9,75.9,48
"826","ATLANTA 2.3 NE, GA US",2022-04-05,0,"sun",46.5,1009.7,8.1,5.4,15,75.9,48
"827","ATLANTA 2.3 NE, GA US",2022-04-06,2.57,"rain",61.7,1006.7,5.1,5.9,17.1,73,54
"828","ATLANTA 2.3 NE, GA US",2022-04-07,0.85,"rain",47.9,1006.5,9.5,10.7,15.9,73,54
"829","ATLANTA 2.3 NE, GA US",2022-04-08,0.01,"rain",31.8,1010.2,10,10.9,18.1,70,46
"830","ATLANTA 2.3 NE, GA US",2022-04-09,0,"sun",29.5,1014.5,10,10.9,19,59,41
"831","ATLANTA 2.3 NE, GA US",2022-04-10,0,"sun",30.5,1018.4,10,3.8,8.9,73.9,37.9
"832","ATLANTA 2.3 NE, GA US",2022-04-11,0,"sun",42.2,1019.4,10,5.3,9.9,73.9,37.9
"833","ATLANTA 2.3 NE, GA US",2022-04-12,0,"sun",50.3,1019.9,10,5.3,11.1,82,50
"834","ATLANTA 2.3 NE, GA US",2022-04-13,0,"sun",56.5,1017.2,9.9,7.1,15,82,57
"835","ATLANTA 2.3 NE, GA US",2022-04-14,0.08,"rain",56.5,1014.4,10,8.8,14,77,63
"836","ATLANTA 2.3 NE, GA US",2022-04-15,0,"sun",34.8,1020,10,7.6,15,77,48
"837","ATLANTA 2.3 NE, GA US",2022-04-16,1.05,"rain",54.1,1017,9.2,5.6,11.1,77,48
"838","ATLANTA 2.3 NE, GA US",2022-04-17,0,"sun",59.9,1015.6,8,3.5,8.9,73,59
"839","ATLANTA 2.3 NE, GA US",2022-04-18,0.02,"rain",58.3,1013.4,9.9,9.1,20,73,57.9
"840","ATLANTA 2.3 NE, GA US",2022-04-19,0.01,"drizzle",31.2,1021.2,10,11.3,18.1,73,42.1
"841","ATLANTA 2.3 NE, GA US",2022-04-20,0,"sun",32.4,1025.2,10,7.1,12,72,42.1
"842","ATLANTA 2.3 NE, GA US",2022-04-21,0,"sun",49.3,1027.9,9.8,6.9,9.9,75.9,45
"843","ATLANTA 2.3 NE, GA US",2022-04-22,0,"sun",53.4,1028.5,10,2.7,6,82,55
"844","ATLANTA 2.3 NE, GA US",2022-04-23,0,"sun",53.4,1024.7,10,6.4,13,82,57.9
"845","ATLANTA 2.3 NE, GA US",2022-04-24,0,"sun",55,1022.1,10,5.3,8.9,81,60.1
"846","ATLANTA 2.3 NE, GA US",2022-04-25,0,"sun",56.7,1020.1,10,5.4,8.9,84,60.1
"847","ATLANTA 2.3 NE, GA US",2022-04-26,0,"sun",58.6,1019.6,9.9,6.1,15.9,84,62.1
"848","ATLANTA 2.3 NE, GA US",2022-04-27,0.06,"rain",38.6,1021,10,7.6,11.1,77,46.9
"849","ATLANTA 2.3 NE, GA US",2022-04-28,0,"sun",39.1,1020.1,10,6.3,11.1,78.1,46.9
"850","ATLANTA 2.3 NE, GA US",2022-04-29,0,"sun",45.4,1018.9,9.7,5,13,80.1,53.1
"851","ATLANTA 2.3 NE, GA US",2022-04-30,0,"sun",53.5,1017.4,10,6.9,9.9,81,57
"852","ATLANTA 2.3 NE, GA US",2022-05-01,0,"sun",61.3,1017,9.6,7.2,14,81,59
"853","ATLANTA 2.3 NE, GA US",2022-05-02,0,"sun",62.4,1017.4,10,5.8,8.9,86,64.9
"854","ATLANTA 2.3 NE, GA US",2022-05-03,0,"sun",60.7,1016.8,10,5.7,12,86,64.9
"855","ATLANTA 2.3 NE, GA US",2022-05-04,0.27,"rain",63.1,1016.5,9.6,6.1,21,87.1,64
"856","ATLANTA 2.3 NE, GA US",2022-05-05,0.39,"rain",63.4,1015.8,10,5.4,12,87.1,64
"857","ATLANTA 2.3 NE, GA US",2022-05-06,0,"sun",62.2,1008.9,9.7,9.3,22,87.1,66.9
"858","ATLANTA 2.3 NE, GA US",2022-05-07,0.09,"rain",52.1,1006.3,10,12.4,18.1,80.1,60.1
"859","ATLANTA 2.3 NE, GA US",2022-05-08,0,"sun",52.4,1011.3,9.5,7.7,13,69.1,53.6
"860","ATLANTA 2.3 NE, GA US",2022-05-09,0,"sun",50,1018.7,10,7.5,15,73,53.1
"861","ATLANTA 2.3 NE, GA US",2022-05-10,0,"sun",47.5,1022.5,10,5.4,11.1,82,53.1
"862","ATLANTA 2.3 NE, GA US",2022-05-11,0,"sun",50.2,1021.4,10,5.4,9.9,84,57
"863","ATLANTA 2.3 NE, GA US",2022-05-12,0,"sun",54.6,1018.2,10,7.7,13,84.9,60.1
"864","ATLANTA 2.3 NE, GA US",2022-05-13,0,"sun",58,1016.4,9.8,9.6,13,84.9,64
"865","ATLANTA 2.3 NE, GA US",2022-05-14,0,"sun",59.7,1015.5,9.4,4.3,11.1,82,63
"866","ATLANTA 2.3 NE, GA US",2022-05-15,0,"sun",61.1,1013.7,10,4.9,19,86,63
"867","ATLANTA 2.3 NE, GA US",2022-05-16,0,"sun",61.7,1011.2,10,6.6,17.1,87.1,66
"868","ATLANTA 2.3 NE, GA US",2022-05-17,0,"sun",50.8,1014.8,10,6.4,13,87.1,60.1
"869","ATLANTA 2.3 NE, GA US",2022-05-18,0,"sun",51,1015.9,10,4.9,12,88,60.1
"870","ATLANTA 2.3 NE, GA US",2022-05-19,0,"sun",63.2,1012.2,10,7.4,13,90,63
"871","ATLANTA 2.3 NE, GA US",2022-05-20,0,"sun",64.2,1012.8,10,7.2,15,90,69.1
"872","ATLANTA 2.3 NE, GA US",2022-05-21,0,"sun",64.8,1018.1,10,6,11.1,89.1,69.1
"873","ATLANTA 2.3 NE, GA US",2022-05-22,0,"sun",63.5,1021,10,6.9,13,89.1,70
"874","ATLANTA 2.3 NE, GA US",2022-05-23,0.27,"rain",64.6,1018.5,8.9,9.3,19,88,68
"875","ATLANTA 2.3 NE, GA US",2022-05-24,0,"sun",66,1017.5,9.9,3.6,7,84,68
"876","ATLANTA 2.3 NE, GA US",2022-05-25,0.84,"rain",64.5,1018.8,9.3,10,22,84,68
